Genetic Information Processing
	Transcription
			K03237
			K03236
			K15516
			K13137
			K13130
			K03754
			K03680
			K03113
			K13151
			K14298
			K14299
			K14297
			K14293
			K05749
			K13171
			K13176
			K13175
			K13174
			K14292
			K14312
			K14313
			K14310
			K14314
			K14318
			K14319
			K00974
			K13025
			K03262
			K03260
			K03540
			K00784
			K07936
			K14288
			K14291
			K02516
			K14294
			K09291
			K14295
			K14296
			K03345
			K14302
			K14303
			K14305
			K14311
			K14315
			K14316
			K14317
			K12172
			K10577
			K12160
			K13129
			K13131
			K13132
			K13133
			K13134
			K13135
			K13136
			K14322
			K07205
			K14283
			K14323
			K14325
			K14284
			K14285
			K14326
			K14328
		mRNA surveillance pathway
			K15541
			K15542
			K15543
			K15544
			K06100
			K13917
			K06965
			K14398
			K14399
			K14396
			K14397
			K11583
			K11584
			K06269
			K14376
			K14409
			K14406
			K14407
			K14404
			K14405
			K14402
			K14403
			K14400
			K14401
			K00565
			K14408
			K14962
			K14416
			K14411
			K03267
			K08873
			K11125
			K11124
			K04382
			K03456
			K04354
		Ribosome biogenesis in eukaryotes
			K14543
			K14547
			K14546
			K14545
			K14544
			K07178
			K07179
			K14549
			K14548
			K12845
			K14538
			K14525
			K14521
			K14522
			K03097
			K01164
			K13288
			K07562
			K06943
			K03115
			K11128
			K12619
			K14539
			K14536
			K14537
			K14535
			K11131
			K14526
			K14528
			K14524
			K14523
			K14290
			K11108
			K14558
			K14553
			K14572
			K14573
			K14570
			K14571
			K14574
			K14575
			K14561
			K14560
			K14563
			K14562
			K14565
			K14564
			K14567
			K14566
			K14569
			K14568
			K11129
			K14559
			K14554
			K14555
			K14556
			K14557
			K14550
			K14551
			K14552
			K03537
			K03538
			K03539
			K03264
			K11883
			K11130
			K03685
			K12618
		Ribosome Biogenesis
			K13179
			K11294
			K11135
			K11806
			K14191
			K11884
			K13181
			K09506
			K06183
			K02528
			K03500
			K00564
			K02427
			K06969
			K12297
			K06941
			K03214
			K06178
			K06179
			K06180
			K03817
			K05592
			K05590
			K06949
	Folding, Sorting and Degradation
		Chaperones and folding catalysts
			Hsp12
			K04077
			Sba1
			K07400
			K04043
			K03238
			K06142
			K01527
			SPBC170905
			b3509
			K03545
			K03283
			Ssz1
			K09485
			K03694
			K03695
			K03544
			K03667
			K09488
			K09489
			K09491
			K04044
			K09493
			K09494
			K09495
			K09496
			K09497
			K09498
			K09499
			K09500
			K09501
			K09502
			K09504
			K09505
			K09507
			K09508
			K09510
			K09511
			K09512
			K09514
			K09515
			K09517
			K09520
			K09521
			K09522
			K09525
			K09526
			K09527
			K09528
			K09529
			K09530
			K09531
			K09532
			K09533
			K09534
			K09535
			K09536
			K09537
			K09539
			K03686
			K05516
			K04082
			K04083
			K09542
			K04455
			K09543
			K03687
			K04078
			K09548
			K09549
			K09550
			K04797
			K04798
			K09551
			K08669
			K04771
			K09552
			K08956
			K03798
			K03071
			K09553
			K09554
			K09555
			K09556
			K09557
			K09558
			K09559
			K09560
			K09561
			K08653
			K01349
			K13050
			K01279
			K01280
			K01363
			K01275
			K01365
			K01368
			K13289
			K04667
			K09782
			K12373
			K13375
			K03767
			K03768
			K09563
			K05864
			K09565
			K09566
			K12738
			K12734
			K12735
			K12736
			K12737
			K12740
			K03770
			K09568
			K09569
			K09570
			K09571
			K09573
			K09574
			K09575
			K09576
			K09577
			K03772
			K03773
			K03774
			K03775
			K09578
			K09579
			K03769
			K03771
			K03671
			K03672
			K05838
			K03675
			K03676
			K07390
			K09581
			K08056
			K09582
			K09583
			K13984
			K09585
			K09586
			K03673
			K03981
			K03805
		Protein export
			K03070
			K12275
			K12272
			K07342
			K13280
			K09648
			K09481
			K13431
			K09490
			K03116
			K10956
			K12948
			K12947
			K12946
			K03217
			K03109
			K03108
			K03107
			K03106
			K03105
			K03104
			K03100
			K09540
			K12257
			K03076
			K03075
			K03072
			K03074
			K03210
			K03110
			K03117
		Protein processing in endoplasmic reticulum
			K04079
			YLR301w
			K04523
			K09584
			K09580
			K13719
			YDR233C
			K14002
			K14003
			K14001
			K14006
			K14007
			K14005
			K09486
			K09487
			K10976
			K14018
			K14012
			K14015
			K14016
			K07953
			K10636
			K14022
			K10950
			K14009
			K01456
			K09518
			K09503
			K10661
			K10666
			K08054
			K08057
			K13989
			K08288
			K09523
			K13996
			K13993
			K09562
			K10088
			K10084
			K10085
			K13525
			K11863
			K13250
			K13249
			K07151
			K13999
			K14000
			K05546
			K10082
			K10080
			K11718
			K10086
			K14008
			K13251
			K04571
			K14010
			K11519
			K14011
			K14014
			K08860
			K14019
			K02161
			K14020
			K08852
			K03173
			K04431
			K04440
			K02159
			K14021
			K01367
			K03853
			K10578
			K04554
			K10575
			K04555
			K14025
			K14026
			K14027
			K03094
			K10099
			K10100
		SNARE interactions in vesicular transport
			K08502
			K08505
			K08515
			K08497
			K08493
			K08486
			K13502
			K08488
			K08489
			K08490
			K08491
			K08492
			K08495
			K08496
			K08498
			K08501
			K08504
			K08507
			K08508
			K08509
			K13504
			K13505
			K08512
			K08513
			K08514
			K08516
			K08517
		SNAREs
			K13813
			K08518
			K08520
		Ubiquitin mediated proteolysis
			K12456
			K03869
			K10597
			K10590
			K10598
			K03872
			K06689
			K10581
			K10580
			K10589
			K10588
			K10579
			K10144
			K10601
			K03353
			K03351
			K03357
			K03354
			K03347
			K03348
			K03363
			K03364
			K10592
			K04706
			K04506
			K10688
			K10684
			K03178
			K10685
			K10686
			K10698
			K10699
			K10573
			K10574
			K06688
			K10687
			K10576
			K04552
			K04553
			K10582
			K02207
			K10583
			K10585
			K04649
			K10586
			K10587
			K04678
			K05632
			K05633
			K05630
			K10591
			K13305
			K10593
			K10594
			K10595
			K10614
			K10615
			K10596
			K10600
			K06643
			K04707
			K10054
			K03175
			K04416
			K10143
			K04725
			K10604
			K10605
			K08285
			K10607
			K10608
			K03362
			K03875
			K10291
			K03870
			K03873
			K03871
			K10456
			K10447
			K10140
			K10571
			K10611
			K10612
			K10613
			K10264
			K03349
			K03350
			K03352
			K03355
			K03359
		Ubiquitin labeling
			K12158
			K12159
			K12162
			K04532
			K12164
			K13960
			K08343
			K12165
			K12166
			K12168
			K12231
			K12233
			K10696
			K10660
			K11964
			K11967
			K11968
			K11969
			K11970
			K10630
			K11971
			K11974
			K11976
			K09849
			K10646
			K10647
			K11997
			K11998
			K10648
			K11999
			K10649
			K10650
			K12003
			K12004
			K12005
			K12006
			K10651
			K08881
			K10652
			K12008
			K12009
			K08882
			K12010
			K08883
			K12014
			K12017
			K12021
			K12023
			K10654
			K12026
			K12027
			K12028
			K12031
			K12033
			K12035
			K12036
			K10625
			K10626
			K11978
			K10691
			K11979
			K10632
			K10642
			K10641
			K10645
			K10693
			K10633
			K10634
			K10627
			K10695
			K10667
			K10640
			K11981
			K11982
			K12169
			K10668
			K12171
			K10631
			K10638
			K10694
			K11452
			K10261
			K10262
			K10263
			K10265
			K10268
			K10269
			K10270
			K10272
			K10274
			K10276
			K10278
			K10280
			K10281
			K10282
			K10283
			K10284
			K10285
			K10290
			K10292
			K10293
			K10295
			K10297
			K10101
			K10300
			K06084
			K10301
			K10302
			K10306
			K10307
			K10310
			K10313
			K10317
			K10103
			K10319
			K10348
			K10349
			K10350
			K10442
			K10445
			K10446
			K10449
			K10450
			K10451
			K10452
			K10453
			K10454
			K10455
			K10458
			K10459
			K10463
			K13956
			K13958
			K10470
			K10472
			K10473
			K10474
			K10475
			K10476
			K10477
			K10481
			K10482
			K10483
			K10484
			K10485
			K10486
			K10488
			K10490
			K10496
			K10497
			K10498
			K10500
			K10501
			K10503
			K10507
			K10508
			K10510
			K10512
			K10514
			K10515
			K10521
			K07869
			K10522
			K10523
			K11789
			K11790
			K11791
			K11792
			K11793
			K11795
			K11796
			K11797
			K11798
			K11799
			K11800
			K11801
			K11802
			K11803
			K11804
			K11805
			K11807
			K04695
			K10322
			K10323
			K10325
			K10328
			K10331
			K10345
			K10347
			K11864
			K10683
			K12173
			K04482
			K12174
			K05611
			K08588
			K05609
			K05610
			K08601
			K11832
			K11986
			K11835
			K11836
			K11837
			K11838
			K11839
			K11840
			K11841
			K11842
			K11843
			K11844
			K11846
			K11848
			K11366
			K11849
			K11850
			K11851
			K11853
			K11854
			K11855
			K11869
			K11857
			K11858
			K09602
			K09603
			K12655
			K11859
			K11860
			K11861
			K11865
			K11867
			K08592
			K08593
			K08594
			K08595
			K08596
			K08597
			K12175
			K12176
			K12177
			K12178
			K09613
			K12179
			K12180
			K12181
		Sulfur relay system
			K11996
			K12161
			K14169
			K00566
			K04487
			K14168
			K07235
			K03639
			K03636
			K03637
			K03831
			K03148
		Proteasome
			K02728
			K02725
			K02726
			K02730
			K02736
			K02734
			K06699
			K11599
			K10881
			K03039
			K03037
			K03035
			K03033
			K03032
			K03030
			K06700
			K02737
			K03064
			K03066
			K03061
			K03062
			K03036
			K03038
			K03031
			K03029
			K03028
			K03065
			K03063
			K06696
			K06697
			K06698
			K02731
			K02729
			K02727
			K02738
			K02739
			K02735
			K02732
			K02741
			K02733
			K02740
		Peptidases
			K01358
			K01338
			K01377
			K01379
			K04505
			K04522
			K09595
			K09596
			K09597
			K09598
			K01355
			K01373
			K01366
			K08569
			K08568
			K01372
			K08574
			K08576
			K08582
			K08583
			K01369
			K01370
			K02186
			K02187
			K04394
			K04395
			K04396
			K04397
			K04398
			K04399
			K04400
			K04401
			K07369
			K01304
			K01307
			K01948
			K11540
			K00764
			K01953
			K11988
			K02365
			K05520
			K05687
			K03152
			K14358
			K13717
			K13718
			K12348
			K13720
			K11140
			K11141
			K08776
			K01257
			K01260
			K09604
			K09605
			K13723
			K01392
			K01393
			K01414
			K01284
			K01410
			K01398
			K07763
			K07995
			K05502
			K09608
			K13047
			K06834
			K06704
			K06835
			K06836
			K06059
			K08617
			K08626
			K01389
			K01415
			K09610
			K06577
			K08637
			K07752
			K01294
			K01296
			K01408
			K01412
			K01411
			K07263
			K07751
			K09611
			K01267
			K01273
			K01258
			K08660
			K01270
			K01436
			K01409
			K01265
			K01271
			K14213
			K01262
			K01301
			K08955
			K07387
			K01277
			K08648
			K01319
			K01352
			K01325
			K01351
			K01312
			K08664
			K09625
			K09627
			K01332
			K01333
			K01313
			K08665
			K09631
			K01348
			K01315
			K04772
			K08670
			K09633
			K09644
			K01322
			K01278
			K08655
			K08656
			K01303
			K13702
			K13704
			K14349
			K09645
			K09646
			K07258
			K08675
			K01356
			K01285
			K01276
			K13698
			K13699
			K13700
			K13703
			K13706
			K01054
			K13617
			K03797
			K04774
			K05995
			K09650
			K09651
			K09652
			K01297
			K01419
			K13051
			K08657
			K00681
			K08303
			K08658
			K03592
			K03568
		RNA degradation
			K03679
			K03678
			K14442
			K14443
			K03514
			K07573
			K12617
			K12590
			K08300
			K13126
			K03681
			K12606
			K12607
			K12604
			K12605
			K12603
			K12600
			K12608
			b4255
			K12614
			K12616
			K12611
			K12574
			K12572
			K12592
			K12593
			K12591
			K12598
			K12599
			K12620
			K12621
			K12622
			K12623
			K12625
			K12626
			K12627
			K12585
			K12587
			K12586
			K12581
			K12580
			K10643
			K12589
			K01148
			K12584
			K11600
			K12597
			K12602
			K12571
			K12610
			K12613
			K12615
			K03732
			K12573
			K03628
			K00937
	DNA maintenance
		DNA replication complex
			K02343
			K02338
			K03469
			K01972
			K02320
			K02321
			K02684
			K02328
			K03504
			K03505
			K02324
			K02325
			K03506
			K02210
			K10739
			K04802
			K10754
			K10742
			K10743
		DNA replication control
			K02603
			K02604
			K02605
			K02606
			K02607
			K10727
			K02213
			K06627
			K06626
			K02206
			K02214
			K10732
			K10733
			K10734
			K10735
			K10728
			K10730
			K06628
			K10737
			K10736
			K02332
			K02333
			K10746
			K10749
			K05868
			K02087
			K11109
			K11110
			K11111
			K11112
			K11113
			K11114
			K11127
			K10865
			K10866
			K04728
			K10900
			K06642
			K10848
			K10799
			K11136
			K11137
			K11138
			K03163
			K03164
			K04764
			K05788
			K02313
			K03645
			K02469
			K02470
			K03168
		Chromosome-related
			SPAC3C714c
			K06636
			K06669
			K06670
			K06671
			K13055
			K06672
			K11266
			K11267
			K11268
			K11269
			K11271
			K11273
			K11274
			K11275
			K11252
			K11253
			K11254
			K11276
			K11277
			K11278
			K11279
			K11282
			K11283
			K11284
			K11285
			K11288
			K11290
			K10750
			K10751
			K10752
			K10753
			K11291
			K11292
			K11293
			K10802
			K11295
			K11296
			K11298
			K11299
			K11300
			K11301
			K11302
			K11303
			K06062
			K11304
			K11308
			K11307
			K11305
			K11306
			K07739
			K11310
			K09101
			K11255
			K11256
			K08874
			K11313
			K11314
			K11315
			K11316
			K11317
			K11318
			K11319
			K11320
			K11321
			K11322
			K11324
			K04499
			K11338
			K11339
			K11341
			K11342
			K11343
			K11344
			K11346
			K11345
			K11347
			K11348
			K11349
			K11350
			K11367
			K11368
			K11373
			K11374
			K11375
			K06067
			K11404
			K11405
			K11406
			K11407
			K11408
			K11411
			K11412
			K11413
			K11415
			K11416
			K11417
			K06101
			K11427
			K11430
			K11424
			K11425
			K11432
			K11422
			K11431
			K11428
			K11421
			K11433
			K11426
			K11419
			K11429
			K11434
			K11436
			K05931
			K11437
			K11438
			K11447
			K11449
			K06709
			K11448
			K11446
			K11450
			K11451
			K11453
			K11454
			K11455
			K11460
			K11459
			K11456
			K11457
			K11458
			K11461
			K11462
			K11463
			K11471
			K11487
			K11488
			K11489
			K11470
			K11465
			K11469
			K11468
			K06674
			K06675
			K06676
			K06677
			K06678
			K11490
			K11491
			K11492
			K11493
			K11494
			K11496
			K11497
			K11498
			K11499
			K11500
			K11501
			K11502
			K11503
			K11504
			K11505
			K11506
			K11507
			K11508
			K11509
			K11510
			K11511
			K11512
			K11513
			K08731
			K11514
			K11515
			K11479
			K11542
			K11543
			K11544
			K11545
			K11546
			K11547
			K11548
			K11549
			K11550
			K11564
			K11565
			K06638
			K02537
			K13728
			K06637
			K02178
			K02180
			K11577
			K11578
			K11579
			K10413
			K10414
			K10415
			K10416
			K10417
			K10393
			K08866
			K11580
			K11581
			K11585
			K11586
			K11587
			K11588
			K11589
			K11590
			K11591
			K11592
			K11593
			K11594
			K11642
			K11643
			K11644
			K06635
			K11481
			K14281
			K14282
			K11647
			K11648
			K11649
			K11650
			K11651
			K11653
			K11757
			K11765
			K11654
			K11655
			K11656
			K11657
			K11658
			K11659
			K11660
			K11727
			K11728
			K11661
			K11663
			K11664
			K11665
			K11666
			K11667
			K11669
			K11671
			K11674
			K08871
			K11721
			K11722
			K11723
			K04494
			K03746
			K11685
			K05804
			K04047
			K03632
			K03804
			K03590
			K09812
			K03591
			K03528
			K09888
			K03585
			K03495
			K03593
			K04095
		Base excision repair
			K03512
			K03648
			K10772
			K01246
			K01247
			K10803
			K10801
			K10569
			K10563
			K03575
			K10798
			K10773
			K10567
			K10568
			K03649
			K10800
			K03652
			K01142
			K10771
			K02330
			K10776
		Nucleotide excision repair
			K10570
			K10609
			K10839
			K10610
			K03868
			K03723
			K03701
			K03702
			K03657
			K10838
			K10840
			K10841
			K10846
			K10847
			K10849
		Mismatch repair
			K10858
			K08737
			K03572
			K03602
			K08734
			K08735
			K08736
		Homologous recombination
			K08991
			K03655
			K10901
			K03165
			K10867
			K10875
			K03553
			K08775
			K03550
			K10869
			K10870
			K10871
			K10880
			K10877
			K10882
		Non-homologous end-joining
			K10884
			K10885
			K03513
			K00977
			K10777
			K10886
			K10980
		DNA repair and recombination proteins
			K00567
			K10859
			K10860
			K02295
			K10862
			K10863
			K08073
			K10864
			K10876
			K10899
			K10902
			K10990
			K10888
			K10889
			K10891
			K10894
			K10895
			K10993
			K03510
			K03511
			K10704
			K10994
			K10903
			K02830
			K06662
			K03155
			K10904
			K06640
			K10905
			K02216
			K06641
			K03574
			K10807
			K10808
			K02349
			K02331
			K10790
			K03554
			K00525
			K00526
			K03658
Environmental Information Processing
	Signal Transduction
		Two-component system
			K07657
			K07660
			K07659
			K07661
			K07662
			K07664
			K07771
			K07806
			K07665
			K07796
			K07810
			K07798
			K07648
			K07773
			K07684
			K07685
			K00244
			K00245
			K07676
			K07687
			K07689
			K03563
			K00990
			K04751
			K11103
			K05874
			K05875
			K05876
			K03776
			K03408
			K03407
			K03413
		MAPK signaling pathway
			K04371
			K04858
			K04859
			K04864
			K04345
			K02677
			K04346
			K04347
			K04348
			K04350
			K12361
			K08018
			K08052
			K04352
			K08053
			K04353
			K07836
			K04358
			K04361
			K04362
			K05093
			K05094
			K05095
			K05089
			K04364
			K03099
			K02833
			K07827
			K07828
			K07829
			K07830
			K04365
			K04366
			K04368
			K04369
			K04370
			K04372
			K04373
			K04380
			K04381
			K13376
			K03158
			K04674
			K04388
			K04390
			K04391
			K04392
			K07860
			K07861
			K04393
			K02308
			K04403
			K04404
			K04405
			K04406
			K04407
			K04408
			K04409
			K04410
			K04411
			K04412
			K04414
			K04419
			K04420
			K04421
			K04424
			K04425
			K04427
			K04428
			K04429
			K04430
			K04432
			K04433
			K04436
			K04438
			K04439
			K04441
			K04442
			K04443
			K04444
			K04445
			K05866
			K04456
			K04457
			K04458
			K04459
			K04460
			K04461
			K04463
			K04464
			K04467
			K07209
			K07210
			K04468
			K06855
			K07293
		ErbB signaling pathway
			K05083
			K05859
			K04515
			K05704
			K05725
			K06619
			K08887
			K07365
			K05734
			K05735
			K05455
			K05085
			K06279
			K08845
			K09593
			K00922
			K02649
			K07203
			K04688
			K02158
			K03083
			K06625
		Wnt signaling pathway
			K00181
			K00444
			K00572
			K02166
			K02432
			K02329
			K02376
			K03068
			K08960
			K02353
			K03213
			K02105
			K02085
			K08957
			K02157
			K04385
			K04493
			K04496
			K04500
			K04501
			K04503
			K10151
			K10152
			K04507
			K04508
			K04510
			K04511
			K04512
			K04513
			K04514
			K05858
		Notch signaling pathway
			K06052
			K05948
			K02599
			K06053
			K06057
			K06058
			K06170
			K06171
			K06172
			K06061
			K06065
			K06066
		Hedgehog signaling pathway
			K06228
			K06229
			K04663
			K06231
			K06234
			K08958
			K08959
		TGF-beta signaling pathway
			K04659
			K04673
			K13578
			K04676
			K04677
			K04679
		VEGF signaling pathway
			K08273
			K11987
			K05760
		Jak-STAT signaling pathway
			K05057
			K05058
			K05060
			K05062
			K05070
			K05076
			K05077
			K05131
			K05132
			K11217
			K04447
			K11218
			K11219
			K04570
			K04703
			K04704
			K04705
			K05697
		Calcium signaling pathway
			K16059
			K05849
			K05850
			K04162
			K04632
			K08047
			K08049
			K05853
			K05218
			K05220
			K03914
			K04149
			K03916
			K04634
			K04635
			K04636
			K04637
			K04958
			K04959
			K04960
			K01242
			K05862
			K05863
			K05865
			K00871
			K07190
			K00907
			K05869
			K13755
			K05871
		Phosphatidylinositol signaling system
			K02183
			K13711
			K00901
			K00914
			K00920
			K00923
			K00999
			K01099
			K01106
			K01107
			K01109
			K03084
		mTOR signaling pathway
			K16185
			K16184
			K16186
			K06276
			K07206
			K07207
			K07208
			K08266
			K07204
			K08267
			K07298
			K08271
			K08272
			K07198
		Plant hormone signal transduction
			K14432
			K14431
			K13464
			K16189
			K14486
			K14487
			K14484
			K14485
			K14488
			K14489
			K14494
			K14497
			K14496
			K14491
			K14490
			K14492
			K14499
			K14498
			K14510
			K14513
			K14514
			K14506
			K14505
			K14503
			K14501
			K14500
			K14509
			K14508
			K14515
			K13946
	Signaling Molecules and Interaction
		G protein-coupled receptors
			K04138
			K04171
			K04237
			K04189
			K08425
			K04309
			K08412
			K04600
			K04601
			K08446
			K04592
			K04593
			K08450
			K08451
			K08463
			K08468
			K04619
			K04620
		Enzyme-linked receptors
			K04527
			K05086
			K05087
			K05091
			K05092
			K05096
			K05097
			K05099
			K05100
			K05101
			K05102
			K05103
			K05104
			K05105
			K05106
			K05108
			K05111
			K05112
			K05113
			K05115
			K05117
			K05122
			K05123
			K05124
			K05125
			K05127
		Cytokine receptors
			K03159
			K03160
			K05145
			K04722
			K05149
			K02583
			K05157
			K04723
			K05169
			K05170
			K05164
		Ion channels
			K05179
			K05183
			K04876
			K04883
			K04905
			K04912
			K04936
			K04941
			K04943
			K04945
			K04971
			K04973
			K04979
			K04982
			K04986
			K04992
			K05012
			K05013
			K05015
			K05016
			K05021
			K05022
			K05023
			K05024
			K05026
			K05039
			K05041
			K05042
			K05044
			K05045
			K05047
			K05048
			K09870
		Neuroactive ligand-receptor interaction
			K05236
			K05244
			K05248
			K05249
			K05770
		Cytokine-cytokine receptor interaction
			Q6RFH5
			K05460
			K05453
			K05470
			K05482
		Cytokines
			K05462
			K05463
			K05464
			K05481
			K05504
		ECM-receptor interaction
			K06236
			K06237
			K06238
			K05637
			K06240
			K05636
			K06243
			K06244
			K05635
			K06246
			K06249
			K05717
			K06250
			K06251
			K06252
			K06254
			K06255
			K06480
			K06481
			K06482
			K06483
			K06484
			K06485
			K06587
			K06487
			K05719
			K06493
			K06525
			K06588
			K06256
			K06257
			K06258
			K06259
			K06262
			K06265
			K06266
			K06267
		Cell adhesion molecules (CAMs)
			K06088
			K06492
			K06449
			K06470
			K06752
			K06454
			K06751
			K06745
			K06746
			K06547
			K05718
			K06464
			K06490
			K06523
			K06486
			K06478
			K06477
			K06087
			K06089
			K06785
			K06787
			K06471
			K06520
			K06495
			K06474
			K06816
			K06539
			K06531
			K06592
			K06736
			K06491
			K06550
			K06781
			K05695
			K06780
			K06756
			K06759
