sce	/tmp/tmpx_9p0t8v/transcript_li_16_li06_GSM237034_CEL.csv	Li_data_li06_GSM237034_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_17_li06_GSM237035_CEL.csv	Li_data_li06_GSM237035_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_18_li06_GSM237036_CEL.csv	Li_data_li06_GSM237036_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_19_li06_GSM237037_CEL.csv	Li_data_li06_GSM237037_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_20_li06_GSM237038_CEL.csv	Li_data_li06_GSM237038_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_21_li06_GSM237039_CEL.csv	Li_data_li06_GSM237039_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_22_li06_GSM237040_CEL.csv	Li_data_li06_GSM237040_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_23_li06_GSM237041_CEL.csv	Li_data_li06_GSM237041_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_24_li06_GSM237042_CEL.csv	Li_data_li06_GSM237042_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_25_li06_GSM237043_CEL.csv	Li_data_li06_GSM237043_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_26_li06_GSM237044_CEL.csv	Li_data_li06_GSM237044_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_27_li06_GSM237045_CEL.csv	Li_data_li06_GSM237045_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_28_li06_GSM237046_CEL.csv	Li_data_li06_GSM237046_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_29_li06_GSM237047_CEL.csv	Li_data_li06_GSM237047_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_30_li06_GSM237048_CEL.csv	Li_data_li06_GSM237048_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_31_li06_GSM237049_CEL.csv	Li_data_li06_GSM237049_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_32_li06_GSM237050_CEL.csv	Li_data_li06_GSM237050_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_33_li06_GSM237051_CEL.csv	Li_data_li06_GSM237051_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_34_li06_GSM237052_CEL.csv	Li_data_li06_GSM237052_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_35_li06_GSM237053_CEL.csv	Li_data_li06_GSM237053_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_36_li06_GSM237054_CEL.csv	Li_data_li06_GSM237054_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_37_li06_GSM237055_CEL.csv	Li_data_li06_GSM237055_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_38_li06_GSM237056_CEL.csv	Li_data_li06_GSM237056_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_39_li06_GSM237057_CEL.csv	Li_data_li06_GSM237057_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_40_li06_GSM237058_CEL.csv	Li_data_li06_GSM237058_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_41_li06_GSM237059_CEL.csv	Li_data_li06_GSM237059_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_42_li06_GSM237060_CEL.csv	Li_data_li06_GSM237060_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_43_li06_GSM237061_CEL.csv	Li_data_li06_GSM237061_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_44_li06_GSM237062_CEL.csv	Li_data_li06_GSM237062_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_45_li06_GSM237063_CEL.csv	Li_data_li06_GSM237063_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_46_li06_GSM237064_CEL.csv	Li_data_li06_GSM237064_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_47_li06_GSM237065_CEL.csv	Li_data_li06_GSM237065_CEL	Li_data	sce
sce	/tmp/tmpx_9p0t8v/transcript_li_48_li06_GSM237066_CEL.csv	Li_data_li06_GSM237066_CEL	Li_data	sce
