KO
	Genetic Information Processing (1,1)
		Transcription (0,0)
				K12845
				K12846
				K12847
				K11984
				K12848
				K12849
				K12850
				K12852
				K12854
				K12855
				K12856
				K12857
				K12858
				K12859
				K10599
				K12860
				K12861
				K12862
				K12863
				K12864
				K12865
				K12866
				K06063
				K12867
				K12868
				K12869
				K12870
				K12733
				K09564
				K12871
				K12872
				K12873
				K12874
				K12875
				K13025
				K12876
				K12877
				K12878
				K12879
				K12880
				K12881
				K12882
				K12883
				K12741
				K12884
				K12885
				K12886
				K12887
				K12888
				K12889
				K12890
				K12891
				K12892
				K12893
				K12896
				K12897
				K12900
		Translation (0,4)
			Ribosome
				K02926
				K02970
				K02899
				K02895
				K02892
				K02988
				K02935
				K02939
				K02948
				K02946
				K02888
				K02884
				K02887
				K02886
				K02906
				K02950
				K02902
				K02959
				K02992
				K02991
				K02990
				K02996
				K02874
				K02876
				K02878
				K02879
				K02907
				K02956
				K02955
				K02954
				K02913
				K02911
				K02916
				K02914
				K02963
				K02961
				K02863
				K02867
				K02864
				K02945
				K02967
				K02982
				K02986
				K02994
				K02952
				K02965
				K02968
				K02981
				K02985
				K02984
				K02987
				K02989
				K02993
				K02995
				K02997
				K02947
				K02949
				K02951
				K02953
				K02958
				K02957
				K02960
				K02962
				K02964
				K02966
				K02969
				K02971
				K02973
				K02974
				K02975
				K02976
				K02978
				K02977
				K02979
				K02980
				K02983
				K02998
				K02931
				K02933
				K02871
				K02881
				K02890
				K02897
				K02904
				K02909
				K02919
				K02925
				K02930
				K02932
				K02934
				K02937
				K02936
				K02938
				K02940
				K02866
				K02865
				K02868
				K02870
				K02873
				K02872
				K02875
				K02877
				K02880
				K02883
				K02882
				K02885
				K02889
				K02891
				K02894
				K02893
				K02896
				K02898
				K02901
				K02900
				K02903
				K02905
				K02908
				K02910
				K02912
				K02915
				K02918
				K02917
				K02920
				K02922
				K02921
				K02923
				K02924
				K02927
				K02929
				K02941
				K02942
				K02943
			Translation factors
				K02358
				K03236
				K03113
				K03237
				K03238
				K03242
				K03239
				K03754
				K03241
				K03680
				K03240
				K03262
				K03263
				K03243
				K03264
				K03254
				K03253
				K03252
				K03251
				K03250
				K03249
				K03248
				K03247
				K03246
				K03245
				K03258
				K03260
				K02519
				K03231
				K03232
				K03233
				K03234
				K02357
				K02355
				K03265
				K03267
				K02838
			tRNA loading
				K01870
				K02434
				K02435
				K02433
				K01885
				K14163
				K09698
				K01886
				K01872
				K01876
				K01893
				K01880
				K01868
				K01875
				K03341
				K01883
				K01874
				K00604
				K01873
				K01869
				K04567
				K01887
				K01881
				K01892
				K01889
				K01890
				K01866
				K01867
			RNA transport
				K13126
				K15516
				K12172
				K03259
				K03257
				K01164
				K14522
				K03538
				K03537
				K14524
				K14526
				K14528
				K03539
				K14530
				K00784
				K00974
				K07936
				K14288
				K14289
				K14290
				K14291
				K05019
				K02516
				K14292
				K14293
				K13151
				K07562
				K14294
				K09291
				K14295
				K14296
				K14297
				K14298
				K14004
				K14299
				K14300
				K14301
				K14302
				K14303
				K14304
				K14305
				K14306
				K14307
				K14308
				K14309
				K14310
				K14311
				K14312
				K14313
				K14314
				K14315
				K14316
				K14317
				K14318
				K14319
				K10577
				K12160
				K14320
				K14321
				K13129
				K13130
				K13131
				K13132
				K13133
				K13137
				K14322
				K07205
				K14323
				K14324
				K13114
				K14325
				K13174
				K13175
				K13176
				K13171
				K14284
				K14285
				K14543
				K14326
				K14327
				K14328
			mRNA surveillance pathway
				K15542
				K15544
				K06965
				K14376
				K14408
				K14409
				K14406
				K14407
				K14404
				K14405
				K14402
				K14403
				K14400
				K14401
				K14962
				K14398
				K14396
				K14397
				K14416
				K14411
				K14399
				K13917
				K00565
				K06100
				K08873
				K11125
				K11124
				K04382
				K03456
				K04354
				K11583
				K11584
			Ribosome biogenesis in eukaryotes
				K14549
				K14548
				K14546
				K14545
				K14544
				K14538
				K14539
				K14537
				K06943
				K14572
				K14573
				K14571
				K14574
				K14575
				K14570
				K14521
				K14523
				K14525
				K14561
				K14560
				K14563
				K14562
				K14565
				K14564
				K14567
				K14569
				K14568
				K11108
				K14558
				K14559
				K14554
				K14555
				K14556
				K14557
				K14550
				K14552
				K14553
				K14566
				K13288
				K03115
				K03097
				K14547
				K14551
				K11131
				K11129
				K11128
				K11130
				K03685
				K12618
				K12619
				K11883
				K14536
				K07178
				K07179
			Ribosome biogenesis
				K13179
				K11806
				K14191
				K13181
				K12598
				K14817
				K08300
		Folding, Sorting and Degradation
			Protease inhibitors
				K13963
			Chaperones and folding catalysts
				K03283
				K09485
				K09486
				K03695
				K03544
				K04079
				K09487
				K09488
				K09489
				K09490
				K09491
				K04043
				K09493
				K09494
				K09495
				K09496
				K09497
				K09498
				K09500
				K04077
				K09502
				K09503
				K09504
				K09507
				K09508
				K09517
				K09518
				K09521
				K09522
				K09523
				K09525
				K09526
				K09528
				K09530
				K09531
				K09533
				K09537
				K09539
				K09540
				K09541
				K09542
				K04455
				K13993
				K03687
				K04078
				K09548
				K09549
				K09550
				K04797
				K04798
				K08054
				K08057
				K08669
				K08956
				K02108
				K09553
				K09554
				K09555
				K09556
				K09558
				K09561
				K09562
				K01349
				K01279
				K01280
				K01363
				K01275
				K01371
				K01365
				K01368
				K08779
				K13289
				K12373
				K02582
				K01229
				K03900
				K03767
				K03768
				K09565
				K09566
				K10598
				K12734
				K12736
				K12737
				K09568
				K09569
				K09570
				K09571
				K09574
				K09576
				K09578
				K03671
				K03676
				K07390
				K09580
				K08056
				K09582
				K09583
				K09584
				K13996
				K13984
				K09585
				K09586
			Protein export
				K12257
				K03217
				K03070
				K03106
				K03110
				K10956
				K09481
				K07342
				K12275
				K03109
				K03104
				K03108
				K03107
				K03105
				K13431
				K12272
				K03116
				K03100
				K12946
				K12947
				K12948
				K13280
				K09647
				K09648
			Protein processing in endoplasmic reticulum
				K12666
				K12667
				K12668
				K12669
				K12670
				K07151
				K01228
				K13999
				K14000
				K14001
				K14002
				K05546
				K08288
				K01230
				K10082
				K10080
				K10081
				K14003
				K07953
				K14005
				K14006
				K14007
				K11718
				K10084
				K10085
				K10086
				K10950
				K10976
				K10088
				K14008
				K13249
				K13250
				K13251
				K04571
				K14009
				K14010
				K11519
				K13989
				K14011
				K14012
				K13525
				K14015
				K14016
				K13719
				K14018
				K10839
				K04523
				K01456
				K11863
				K10597
				K08860
				K14020
				K08852
				K03173
				K04426
				K04431
				K04440
				K02159
				K01367
				K03853
				K04741
				K10661
				K10578
				K04554
				K10575
				K04555
				K14022
				K10601
				K10666
				K14026
				K14027
				K10636
				K06689
				K03868
				K03347
				K03094
				K10099
				K10100
			SNARE interactions in vesicular transport
				K08504
				K04560
				K08486
				K13502
				K08488
				K08490
				K08491
				K08492
				K08493
				K08495
				K08496
				K08497
				K08498
				K08501
				K08502
				K08505
				K08507
				K08508
				K08509
				K08510
				K13505
				K08512
				K08513
				K08515
				K08516
				K08517
			SNAREs
				K13813
			Ubiquitin mediated proteolysis
				K03178
				K10684
				K10685
				K10686
				K10698
				K10699
				K06688
				K10576
				K04552
				K10579
				K10580
				K10581
				K10582
				K02207
				K10583
				K10688
				K10585
				K04649
				K10586
				K10587
				K10588
				K10589
				K05632
				K05630
				K10590
				K10591
				K13305
				K10592
				K10593
				K10594
				K10595
				K10615
				K10596
				K04707
				K04506
				K10054
				K10144
				K04706
				K10604
				K10607
				K03875
				K03870
				K03872
				K03873
				K03869
				K10456
				K10609
				K10610
				K10140
				K10570
				K10612
				K10613
				K10264
				K03349
				K03363
				K03364
				K03348
				K03350
				K03351
				K03352
				K03353
				K03354
				K03355
				K03357
				K03359
				K12456
			Ubiquitin labeling
				K12159
				K08341
				K12161
				K12162
				K04532
				K11996
				K12164
				K08337
				K08343
				K12165
				K12231
				K12233
				K10696
				K10657
				K10660
				K11968
				K11969
				K11974
				K11998
				K10651
				K10652
				K08882
				K08883
				K12014
				K10625
				K10626
				K10691
				K10632
				K10643
				K10641
				K10693
				K10695
				K12169
				K10276
				K10293
				K06084
				K10522
				K11789
				K11792
				K11797
				K11805
				K08775
				K11864
				K12173
				K05611
				K05609
				K05610
				K08601
				K11835
				K11836
				K11838
				K11839
				K11840
				K11841
				K11843
				K11844
				K11847
				K11849
				K11853
				K11857
				K11858
				K09602
				K11859
				K11861
				K03030
				K11866
				K11867
				K12175
				K12177
				K12178
				K09613
				K12180
				K12181
			Sulfur relay system
				K04487
				K01011
				K14168
				K14169
				K00566
				K03635
				K03639
				K03151
			Proteasome
				K03033
				K03035
				K03036
				K03037
				K03038
				K03039
				K03031
				K10881
				K03029
				K03028
				K03032
				K03061
				K03062
				K03066
				K03064
				K03065
				K03063
				K06696
				K06697
				K06698
				K06699
				K02730
				K02726
				K02728
				K02731
				K02729
				K02725
				K02727
				K02738
				K02739
				K02735
				K02734
				K02737
				K02732
				K02736
				K02741
				K02733
				K02740
				K11598
				K06700
				K11599
			Peptidases
				K01380
				K01379
				K08565
				K09595
				K01373
				K01366
				K08568
				K01372
				K08576
				K08583
				K01369
				K01370
				K02187
				K04396
				K04397
				K04398
				K07369
				K01072
				K01307
				K01951
				K11540
				K00764
				K00820
				K01953
				K08342
				K05687
				K12348
				K11140
				K11141
				K01254
				K01256
				K08776
				K01257
				K01260
				K09604
				K01283
				K09708
				K01392
				K01393
				K01410
				K01403
				K07763
				K01395
				K08606
				K06704
				K06059
				K08626
				K01389
				K08780
				K01298
				K01291
				K01294
				K01408
				K01412
				K01411
				K11142
				K01255
				K01267
				K05604
				K08660
				K14677
				K01409
				K01265
				K14213
				K01262
				K14208
				K14592
				K08955
				K06013
				K01277
				K01310
				K01352
				K01353
				K01346
				K01345
				K01325
				K01324
				K01312
				K03993
				K01335
				K01334
				K01333
				K01313
				K01321
				K01314
				K01343
				K01348
				K01315
				K08670
				K09635
				K01322
				K01278
				K08656
				K01303
				K13702
				K13704
				K14349
				K09646
				K01358
				K01338
				K08675
				K01285
				K13700
				K13703
				K13706
				K01054
				K13617
				K00681
			RNA degradation
				K12572
				K14442
				K14443
				K12585
				K12584
				K07573
				K03679
				K03681
				K12586
				K12587
				K12589
				K11600
				K12590
				K03678
				K12591
				K12592
				K12593
				K03514
				K12599
				K12600
				K12602
				K12603
				K12604
				K12605
				K12580
				K12581
				K12606
				K12607
				K12608
				K01148
				K12571
				K12610
				K12611
				K12614
				K12615
				K12616
				K12617
				K12620
				K01689
				K00962
				K12573
				K03628
				K12574
		DNA Maintenance
			DNA replication
				K03111
				K02541
			DNA replication complex
				K03763
				K02343
				K02338
				K02314
				K03469
				K03471
				K02335
				K01972
				K02320
				K02321
				K02684
				K02685
				K02327
				K02328
				K03504
				K03505
				K02324
				K02326
				K02540
				K02212
				K02209
				K02542
				K02210
				K10739
				K10740
				K04802
				K10754
				K10755
				K10756
				K10742
				K10743
				K10744
				K10745
				K04799
				K10747
			DNA replication control
				K02603
				K02604
				K02605
				K02607
				K02608
				K02206
				K10734
				K10735
				K02332
				K02333
				K00558
				K02087
				K11111
				K11113
				K11121
				K11127
				K10865
				K10866
				K10867
				K04728
				K10901
				K06642
				K10848
				K10798
				K11137
				K11138
				K03163
				K03164
				K03165
				K05787
				K03530
				K02313
			Chromosome-related
				K06636
				K06669
				K06670
				K06671
				K06672
				K11266
				K11267
				K11269
				K11274
				K11275
				K11251
				K11252
				K11253
				K11254
				K11276
				K11278
				K11279
				K11282
				K11290
				K10751
				K10752
				K11291
				K11292
				K10802
				K11295
				K11296
				K11303
				K11304
				K07739
				K11310
				K11256
				K08874
				K11320
				K11324
				K04499
				K11338
				K11339
				K05692
				K11344
				K11367
				K11368
				K11373
				K11374
				K06067
				K11404
				K11405
				K11407
				K11413
				K11415
				K11420
				K11430
				K11424
				K11422
				K11423
				K11431
				K11421
				K11433
				K11434
				K11436
				K05931
				K11447
				K11449
				K11446
				K11450
				K11462
				K11463
				K06674
				K06675
				K06676
				K06677
				K06678
				K11491
				K11493
				K11497
				K11499
				K11505
				K08731
				K11549
				K11550
				K06638
				K02537
				K06637
				K02180
				K11577
				K11578
				K11579
				K10413
				K10414
				K10415
				K10416
				K10417
				K10393
				K04371
				K11586
				K11587
				K11590
				K10801
				K11592
				K11593
				K11594
				K11643
				K11644
				K14281
				K06631
				K11647
				K11649
				K11650
				K11651
				K11653
				K11757
				K11765
				K11654
				K11655
				K11656
				K11657
				K11658
				K11659
				K11660
				K11728
				K11661
				K11722
				K04494
				K03531
				K03610
				K03609
				K03608
				K03569
				K03495
			Base excision repair
				K10563
				K10773
				K10569
				K01247
				K01246
				K03648
				K10800
				K03575
				K03652
				K01151
				K10771
				K10772
				K07462
				K02330
				K03512
				K10803
				K10776
			Nucleotide excision repair
				K10841
				K03701
				K03702
				K03657
				K10840
				K10846
			Mismatch repair
				K03555
				K07456
				K03572
				K03601
				K03602
				K10858
				K08734
				K08737
				K08735
				K08736
			Homologous recombination
				K03629
				K06187
				K03553
				K03550
				K03655
				K04066
				K10869
				K10875
				K08991
			Non-homologous end-joining
				K10884
				K10885
				K10980
			DNA repair and recombination proteins
				K13295
				K08073
				K08741
				K10899
				K10891
				K10895
				K10896
				K03509
				K06640
				K02216
				K06641
				K01520
				K10807
				K10808
				K02331
				K10790
				K00525
				K00526
	Environmental Information Processing (7,1)
		Signal Transduction
			Ras signaling pathway
				K17638
				K17630
				K17633
				K17634
				K17636
				K17637
				K14958
				K12380
			Rap1 signaling pathway
				K17704
				K17705
				K17706
				K17700
				K17701
				K17702
				K17703
				K17697
				K17698
				K17699
				K08020
			Hippo signaling pathway
				K16682
				K16686
				K16687
				K16684
				K16685
				K12075
				K06685
				K16819
				K16144
				K16822
				K16823
				K16820
			NF-kappa B signaling pathway
				K16072
			TNF signaling pathway
				K15637
			HIF-1 signaling pathway
				K16451
			PI3K-Akt signaling pathway
				K16333
				K16339
				K02539
				K06237
			FoxO signaling pathway
				K15464
				K16341
			Other signaling pathways
				K14752
			Two-component system
				K07657
				K07658
				K01077
				K02040
				K09475
				K09476
				K02406
				K07775
				K02259
				K07668
				K10697
				K11329
				K10682
				K11630
				K06347
				K01910
				K07694
				K01915
				K00626
				K02659
				K06596
				K02487
				K02657
				K02658
				K11522
				K11523
			MAPK signaling pathway
				K04344
				K04858
				K04859
				K04860
				K04862
				K04864
				K04865
				K04345
				K02677
				K04347
				K04348
				K06268
				K12326
				K12361
				K08018
				K08052
				K04352
				K04353
				K07836
				K04357
				K04358
				K04360
				K04361
				K05089
				K04364
				K03099
				K02833
				K07827
				K07828
				K07829
				K07830
				K07831
				K04365
				K04366
				K04368
				K04369
				K04370
				K04372
				K04373
				K04380
				K04381
				K01047
				K04390
				K04392
				K07860
				K04393
				K02308
				K04403
				K04405
				K04406
				K04407
				K04408
				K04409
				K04410
				K04411
				K04412
				K04414
				K04427
				K04428
				K04429
				K04430
				K04432
				K04433
				K04436
				K04438
				K04439
				K04441
				K04443
				K04445
				K04456
				K04457
				K04458
				K04459
				K04460
				K04461
				K04467
				K07209
				K07210
				K07293
			ErbB signaling pathway
				K05859
				K04515
				K05704
				K05725
				K08887
				K07365
				K05733
				K05734
				K05084
				K06279
				K08845
				K09593
				K00922
				K02649
				K07203
				K04688
				K03083
			Wnt signaling pathway
				K04491
				K00444
				K02166
				K02105
				K02085
				K08957
				K04496
				K04500
				K04501
				K04503
				K10151
				K04507
				K04508
				K04510
				K04512
				K04513
				K04514
				K05858
			Notch signaling pathway
				K06053
				K06057
				K06058
				K06170
				K06171
				K06065
				K06066
			Hedgehog signaling pathway
				K06229
				K06233
				K06234
				K08958
				K02218
			TGF-beta signaling pathway
				K04659
				K04660
				K04676
			VEGF signaling pathway
				K04718
				K05760
			Jak-STAT signaling pathway
				K05405
				K05058
				K05059
				K05060
				K11217
				K04447
				K11218
				K11219
				K04570
				K04705
				K05697
			Calcium signaling pathway
				K16059
				K16056
				K05849
				K05850
				K04632
				K04633
				K05853
				K05218
				K05208
				K04961
				K04962
				K04248
				K04634
				K04635
				K05857
				K04958
				K04959
				K04960
				K01242
				K05862
				K15040
				K15041
				K05863
				K05865
				K12042
				K02183
				K00871
				K07190
				K00907
				K05869
				K13240
				K13241
				K13755
				K05871
			Phosphatidylinositol signaling system
				K00888
				K13711
				K00889
				K00901
				K00913
				K00914
				K00915
				K00920
				K00921
				K00923
				K10572
				K00981
				K00999
				K01092
				K01099
				K01110
				K01106
				K01107
				K01108
				K01109
				K01116
				K03084
			mTOR signaling pathway
				K16185
				K16184
				K16186
				K06276
				K07206
				K07207
				K07208
				K08266
				K07204
				K08267
				K08269
				K08271
				K08272
				K07198
			Plant hormone signal transduction
				K13946
				K14484
				K14485
				K14486
				K14487
				K14488
				K14489
				K14490
				K14491
				K14492
				K14494
				K14496
				K14497
				K14498
				K14509
				K14510
				K14513
				K14515
				K14499
				K14500
				K14501
				K14503
				K14505
				K14506
				K13464
				K14508
		Signaling Molecules and Interaction
			Insulin secretion
				K16882
			G protein-coupled receptors
				K04196
				K04182
				K04250
				K04308
				K04577
				K08446
				K04596
				K04615
			Enzyme-linked receptors
				K04527
				K05087
				K05090
				K05091
				K05099
				K05105
				K05111
			Cytokine receptors
				K03160
				K02583
				K04723
			Ion channels
				K05175
				K05195
				K05197
				K05198
				K05199
				K04839
				K04883
				K05391
				K05003
				K05009
				K05011
				K05021
				K05022
				K05024
				K05027
				K05030
				K05034
				K09864
				K08771
			Neuroactive ligand-receptor interaction
				K05224
				K05236
				K05254
				K05259
				K05770
			Cytokine-cytokine receptor interaction
				hsa_Q6RFH5
				K10029
				K10034
				K05407
				K05470
			Cytokines
				K05451
				K13769
				K05463
				K05465
			ECM-receptor interaction
				K06236
				K06238
				K05637
				K06240
				K06241
				K05636
				K06243
				K05635
				K06246
				K05717
				K06252
				K06254
				K06255
				K06480
				K06481
				K06476
				K06482
				K06483
				K06485
				K06583
				K06584
				K06487
				K05719
				K06493
				K06525
				K06588
				K06590
				K06256
				K06258
				K06259
				K06261
				K06265
				K06266
			Cell adhesion molecules (CAMs)
				K06088
				K06449
				K06752
				K06454
				K06458
				K06547
				K05718
				K06464
				K06490
				K06523
				K06486
				K06467
				K06478
				K06477
				K06087
				K06089
				K06787
				K06533
				K06471
				K06520
				K06527
				K06474
				K06816
				K06081
				K06736
				K06491
				K06550
				K06775
				K05695
				K07377
				K07378
				K06780
				K06756
				K06759
				K05693
				K06760
				K06757
				K07379
				K07380
				K06770
				K05689
				K06793
				K06766
			CAM ligands
				K06479
				K06594
				K06831
				K06753
				K06754
				K06514
				K06830
				K06823
				K06788
				K05625
				K03917
				K03903
				K03904
				K03905
				K03990
				K06724
				K06521
				K06820
				K06821
				K06529
			Cellular antigens
				K06452
				K06466
				K04012
				K01510
				K06489
				K06497
				K06503
				K06504
				K06505
				K06508
				K06509
				K04550
				K06519
				K06528
				K06532
				K05698
				K06536
				K06551
				K01513
				K06558
				K06560
				K06562
				K06563
				K06564
				K06573
				K05658
				K05401
				K01540
				K06731
				K05681
				K07361
				K07990
				K07360
			GTP-binding signaling proteins
				K14753
				K04630
				K04534
				K04535
				K04639
				K04536
				K04537
				K07825
				K04538
				K04539
				K07826
				K04542
				K04543
				K04545
				K04546
				K04547
				K04548
				K04549
				K07834
				K07835
				K07838
				K07839
				K07857
				K07863
				K07870
				K07871
				K07874
				K07875
				K07876
				K07877
				K07878
				K07879
				K07880
				K07881
				K07882
				K06108
				K07884
				K07885
				K07886
				K07887
				K07888
				K07889
				K07890
				K07891
				K07893
				K07897
				K07899
				K07900
				K07901
				K07902
				K07903
				K06109
				K07904
				K07905
				K07910
				K07912
				K07916
				K07917
				K07930
				K07933
				K07937
				K07939
				K07940
				K07941
				K07942
				K07943
				K07944
				K07955
				K07956
			Glycan binding proteins
				K10062
				K10063
				K03991
				K10067
				K10068
				K10089
				K10093
			Bacterial toxins
				K11038
				K01114
				K01186
				K01197
	Cellular Processes (6,9)
		Hemoglobin
			Hemoglobin
				K13822
				K13823
		Vesicular Transport
			Endocytosis
				K15053
				K12493
				K12491
				K12479
				K06751
				K01528
				K01115
				K04644
				K04645
				K04646
				K11824
				K11825
				K11826
				K11827
				K12469
				K12470
				K11247
				K11248
				K12471
				K12472
				K12473
				K12474
				K12475
				K00909
				K00910
				K08291
				K06278
				K12958
				K12182
				K12183
				K12186
				K12184
				K12185
				K12188
				K12190
				K12189
				K12195
				K12194
				K12193
				K12191
				K12192
				K12196
				K12199
				K12197
				K12198
				K12200
				K12476
				K12477
				K12478
				K12480
				K12481
				K12482
				K12483
				K12484
				K12485
				K06093
				K06069
				K12486
				K05737
				K12487
				K12488
				K12489
				K12490
				K12492
				K12494
				K12495
			Phagosome
				K13882
				K02145
				K02147
				K02148
				K02149
				K02150
				K02151
				K02152
				K02154
				K02146
				K02144
				K02155
				K03661
				K03662
				K05653
				K13885
				K08008
				K08010
				K08012
			Lysosome
				K12391
				K01189
				K12309
				K12316
				K01201
				K01204
				K01205
				K01202
				K01195
				K01192
				K12311
				K01134
				K01135
				K01132
				K01137
				K01136
				K01565
				K01052
				K06129
				K12350
				K01444
				K12382
				K12383
				K01074
				K12384
				K13443
				K12386
				K12387
				K05656
				K12388
				K12307
				K10532
				K13444
				K12392
				K12393
				K12394
				K12396
				K12397
				K12398
				K12399
				K12403
				K12404
			Peroxisome
				K17879
				K13348
				K13335
				K13336
				K13337
				K05677
				K13338
				K13342
				K13343
				K13345
				K13346
				K06664
				K13347
				K13349
				K13350
				K13352
				K13353
				K13354
				K12261
				K01796
				K00477
				K00232
				K10214
				K12405
				K08764
				K00659
				K07514
				K07513
				K13237
				K12663
				K05675
				K05676
				K05678
				K08746
				K01897
				K07753
				K13239
				K03426
				K13355
				K11992
				K00624
				K05940
				K01578
				K00649
				K00803
				K13356
				K00869
				K13273
				K00273
				K00272
				K00031
				K00308
				K00306
				K01640
				K11517
				K03781
				K11187
				K04565
				K04564
				K13279
				K08726
				K13299
				K00106
				K11147
			Regulation of autophagy
				K08329
				K08331
				K08333
				K08334
		Cytoskeleton
			Regulation of actin cytoskeleton
				hsa_P07355
				K05720
				K05726
				K13708
				K05728
				K05729
				K05730
				K12330
				K07532
				K05732
				K13710
				K06269
				K06270
				K10351
				K12754
				K12755
				K12756
				K12757
				K12758
				K05740
				K05741
				K05742
				K05743
				K05744
				K05627
				K05746
				K05747
				K05748
				K05749
				K05750
				K05751
				K05752
				K05753
				K05754
				K05755
				K05756
				K05757
				K05758
				K05759
				K08007
				K05762
				K05763
				K05765
				K05700
				K05767
				K05768
			Cytoskeleton proteins
				hsa_B3KPP5
				hsa_P63267
				hsa_B7Z9W3
				hsa_I3L3I0
				hsa_I3L4N8
				hsa_A1E282
				hsa_B8ZZJ2
				hsa_B4DVQ0
				hsa_G8FSY7
				hsa_I3L1U9
				hsa_Q9C0K3
				hsa_P63313
				hsa_Q562T3
				hsa_Q96FU6
				hsa_Q562T0
				hsa_Q562T7
				hsa_Q562T6
				hsa_Q562T5
				hsa_Q562T4
				hsa_Q562T9
				hsa_Q562T8
				hsa_K7EM38
				hsa_B4DTI0
				hsa_Q6PJ43
				hsa_B4DMT4
				hsa_P0CG38
				hsa_Q8TDY3
				hsa_B3KUP6
				hsa_P0CG39
				hsa_P62736
				hsa_Q13707
				hsa_Q9NZ32
				hsa_Q53H79
				hsa_Q562X2
				hsa_B7ZAP6
				hsa_Q8TC94
				hsa_Q05DQ7
				hsa_Q6YL44
				hsa_B3KWQ3
				hsa_F6QUT6
				hsa_Q96LK1
				hsa_Q562P9
				hsa_Q562P8
				hsa_Q562P0
				hsa_B3KW67
				hsa_Q53HF6
				hsa_C9JTX5
				hsa_Q562Y3
				hsa_Q562Y4
				hsa_D2JYH4
				hsa_Q562W9
				hsa_Q562W2
				hsa_Q562W3
				hsa_Q562W6
				hsa_Q562W7
				hsa_Q562W4
				hsa_Q562W5
				hsa_P42025
				hsa_Q562L6
				hsa_F8VSD1
				hsa_B4DXP9
				hsa_Q562S6
				hsa_Q562S4
				hsa_Q53GH2
				hsa_Q562S2
				hsa_Q562N1
				hsa_Q562N0
				hsa_Q562N3
				hsa_Q562N2
				hsa_Q6S8J3
				hsa_B7Z6I1
				hsa_Q562N6
				hsa_Q562N8
				hsa_Q13841
				hsa_P68133
				hsa_Q53FS0
				hsa_A5GZ75
				hsa_Q1KLZ0
				hsa_Q9GZN1
				hsa_C9JUM1
				hsa_Q562S7
				hsa_Q562S5
				hsa_A5A3E0
				hsa_Q562S0
				hsa_Q562S8
				hsa_F6UVQ4
				hsa_F5H3I4
				hsa_Q59FV6
				hsa_B4DXW1
				hsa_B4DT29
				hsa_C9JFL5
				hsa_A6NL76
				hsa_Q6FI97
				hsa_B4DM97
				hsa_E7EVS6
				hsa_F5H3P5
				hsa_Q53G99
				hsa_Q562Y6
				hsa_A8K3K1
				hsa_P21333-2
				hsa_Q562Y8
				hsa_Q9H568
				hsa_Q562M5
				hsa_P60709
				hsa_Q562X7
				hsa_Q562X6
				hsa_Q562X4
				hsa_Q562X1
				hsa_Q562X0
				hsa_Q562X9
				hsa_B2RB53
				hsa_Q9Y615
				hsa_Q9Y614
				hsa_Q562V5
				hsa_I3L3R2
				hsa_B7Z6P1
				hsa_Q562W8
				hsa_Q5T8M7
				hsa_Q5T8M8
				hsa_Q53GK6
				hsa_P61163
				hsa_P61160
				hsa_Q8IY98
				hsa_J3KT65
				hsa_Q562M3
				hsa_Q53G76
				hsa_C9JZR7
				K04437
				hsa_B3KUD3
				K07374
				hsa_B4DHK9
				hsa_Q5JWF8
				hsa_G3V1Y1
				hsa_O94805
				hsa_Q562R5
				hsa_Q562R4
				hsa_Q562R7
				hsa_Q562R6
				hsa_Q562R1
				hsa_Q562R0
				hsa_Q562R3
				hsa_B2RDG9
				hsa_Q562R8
				hsa_Q9BYX7
				hsa_Q7Z7J6
